"Company name","Code",
"29METALS LIMITED","29M",
"LIFE360 INC.","360",
"5E ADVANCED MATERIALS INC.","5EA",
"THE A2 MILK COMPANY LIMITED","A2M",
"AUSTRALIAN AGRICULTURAL COMPANY LIMITED.","AAC",
"AUSWIDE BANK LTD","ABA",
"AUSSIE BROADBAND LIMITED","ABB",
"ADBRI LIMITED","ABC",
"ABACUS PROPERTY GROUP","ABP",
"ETFS BATTERY TECH & LITHIUM ETF","ACDC",
"AUSTRALIAN CLINICAL LABS LIMITED","ACL",
"AUDINATE GROUP LIMITED","AD8",
"ADAIRS LIMITED","ADH",
"ADRIATIC METALS PLC","ADT",
"AUSTRALIAN ETHICAL INVESTMENT LIMITED","AEF",
"AUSTRALIAN FINANCE GROUP LTD","AFG",
"AUSTRALIAN FOUNDATION INVESTMENT COMPANY LIMITED","AFI",
"ANGLOGOLD ASHANTI LIMITED","AGG",
"AGL ENERGY LIMITED.","AGL",
"AUCKLAND INTERNATIONAL AIRPORT LIMITED","AIA",
"ALLKEM LIMITED","AKE",
"AUDIO PIXELS HOLDINGS LIMITED","AKP",
"AMPOL LIMITED","ALD",
"ARISTOCRAT LEISURE LIMITED","ALL",
"ALS LIMITED","ALQ",
"ALTIUM LIMITED","ALU",
"ATLAS ARTERIA","ALX",
"AMCOR PLC","AMC",
"ANSELL LIMITED","ANN",
"AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED","ANZ",
"AUSTRALIAN UNITY OFFICE FUND","AOF",
"APA GROUP","APA",
"EAGERS AUTOMOTIVE LIMITED","APE",
"APM HUMAN SERVICES INTERNATIONAL LIMITED","APM",
"APPEN LIMITED","APX",
"ARB CORPORATION LIMITED.","ARB",
"ARENA REIT.","ARF",
"ARGO INVESTMENTS LIMITED","ARG",
"AUSTAL LIMITED","ASB",
"AUTOSPORTS GROUP LIMITED.","ASG",
"BETASHARES ASIA TECHNOLOGY TIGERS ETF","ASIA",
"AUSTRALIAN STRATEGIC MATERIALS LIMITED","ASM",
"ASX LIMITED","ASX",
"BETASHARES S&P/ASX AUSTRALIAN TECHNOLOGY ETF","ATEC",
"AUB GROUP LIMITED","AUB",
"AURIZON HOLDINGS LIMITED","AZJ",
"BAPCOR LIMITED","BAP",
"BABY BUNTING GROUP LIMITED","BBN",
"BETASHARES AUSTRALIAN STRONG BEAR (HEDGE FUND)","BBOZ",
"BETASHARES AUSTRALIAN EQUITIES BEAR (HEDGE FUND)","BEAR",
"BENDIGO AND ADELAIDE BANK LIMITED","BEN",
"BSP FINANCIAL GROUP LIMITED","BFL",
"BEGA CHEESE LIMITED","BGA",
"BHP GROUP LIMITED","BHP",
"BLACKMORES LIMITED","BKL",
"BRICKWORKS LIMITED","BKW",
"BORAL LIMITED.","BLD",
"BEACON LIGHTING GROUP LIMITED","BLX",
"BOART LONGYEAR GROUP LTD","BLY",
"BOSS ENERGY LTD","BOE",
"BANK OF QUEENSLAND LIMITED.","BOQ",
"BEACH ENERGY LIMITED","BPT",
"BREVILLE GROUP LIMITED","BRG",
"BLUESCOPE STEEL LIMITED","BSL",
"BEST & LESS GROUP HOLDINGS LTD","BST",
"BWP TRUST","BWP",
"BRAMBLES LIMITED","BXB",
"CARSALES.COM LIMITED.","CAR",
"COMMONWEALTH BANK OF AUSTRALIA.","CBA",
"CREDIT CORP GROUP LIMITED","CCP",
"CITY CHIC COLLECTIVE LIMITED","CCX",
"CODAN LIMITED","CDA",
"CARINDALE PROPERTY TRUST","CDP",
"COSTA GROUP HOLDINGS LIMITED","CGC",
"CHALLENGER LIMITED","CGF",
"COGSTATE LTD","CGS",
"CHARTER HALL GROUP","CHC",
"CHALICE MINING LIMITED","CHN",
"CHAMPION IRON LIMITED","CIA",
"CENTURIA INDUSTRIAL REIT","CIP",
"COLLINS FOODS LIMITED","CKF",
"BETASHARES CLOUD COMPUTING ETF","CLDD",
"VANECK GLOBAL CLEAN ENERGY ETF","CLNE",
"CHARTER HALL LONG WALE REIT","CLW",
"CAPRICORN METALS LTD","CMM",
"VANECK CHINA NEW ECONOMY ETF","CNEW",
"CENTURIA CAPITAL GROUP","CNI",
"CHORUS LIMITED","CNU",
"CENTURIA OFFICE REIT","COF",
"COG FINANCIAL SERVICES LIMITED","COG",
"COCHLEAR LIMITED","COH",
"COLES GROUP LIMITED.","COL",
"COMPUTERSHARE LIMITED.","CPU",
"CHARTER HALL SOCIAL INFRASTRUCTURE REIT","CQE",
"CHARTER HALL RETAIL REIT","CQR",
"CORONADO GLOBAL RESOURCES INC.","CRN",
"BETASHARES CRYPTO INNOVATORS ETF","CRYP",
"CSL LIMITED","CSL",
"CSR LIMITED","CSR",
"CORPORATE TRAVEL MANAGEMENT LIMITED","CTD",
"CLINUVEL PHARMACEUTICALS LIMITED","CUV",
"CVC LIMITED","CVC",
"CEDAR WOODS PROPERTIES LIMITED","CWP",
"CLEANAWAY WASTE MANAGEMENT LIMITED","CWY",
"CALIX LIMITED","CXL",
"DALRYMPLE BAY INFRASTRUCTURE LIMITED","DBI",
"DICKER DATA LIMITED","DDR",
"DGL GROUP LIMITED","DGL",
"DOMAIN HOLDINGS AUSTRALIA LIMITED.","DHG",
"DOMINO'S PIZZA ENTERPRISES LIMITED","DMP",
"DOWNER EDI LIMITED","DOW",
"BETASHARES ELECTRIC VEHICLES AND FTR MOBILITY ETF","DRIV",
"DETERRA ROYALTIES LIMITED","DRR",
"DATA#3 LIMITED","DTL",
"DEVELOP GLOBAL LIMITED","DVP",
"DEXUS CONVENIENCE RETAIL REIT","DXC",
"DEXUS INDUSTRIA REIT.","DXI",
"DEXUS","DXS",
"EBOS GROUP LIMITED","EBO",
"ECLIPX GROUP LIMITED","ECX",
"ENDEAVOUR GROUP LIMITED","EDV",
"ENERO GROUP LIMITED","EGG",
"ESTIA HEALTH LIMITED","EHE",
"ELDERS LIMITED","ELD",
"ELMO SOFTWARE LIMITED","ELO",
"ELANOR INVESTORS GROUP","ENN",
"EQT HOLDINGS LIMITED","EQT",
"BETASHARES CLIMATE CHANGE INNOVATION ETF","ERTH",
"VANECK VIDEO GAMING AND ESPORTS ETF","ESPO",
"BETASHARES GLOBAL SUSTAINABILITY LEADERS ETF","ETHI",
"EVOLUTION MINING LIMITED","EVN",
"EVENT HOSPITALITY AND ENTERTAINMENT LTD","EVT",
"EUROZ HARTLEYS GROUP LIMITED","EZL",
"BETASHARES FTSE 100 ETF","F100",
"BETASHARES AUSTRALIAN SUSTAINABILITY LEADERS ETF","FAIR",
"ETFS FANG+ ETF","FANG",
"FLETCHER BUILDING LIMITED","FBU",
"FIDUCIAN GROUP LIMITED","FID",
"VANECK AUSTRALIAN FLOATING RATE ETF","FLOT",
"FLIGHT CENTRE TRAVEL GROUP LIMITED","FLT",
"FORTESCUE METALS GROUP LTD","FMG",
"FISHER & PAYKEL HEALTHCARE CORPORATION LIMITED","FPH",
"BETASHARES GLOBAL ENERGY COMPANIES ETF - CURRENCY HEDGED","FUEL",
"GARDA PROPERTY GROUP","GDF",
"VANECK GOLD MINERS ETF","GDX",
"BETASHARES GEARED AUSTRALIAN EQUITY FUND (HEDGE FUND)","GEAR",
"GLOBE INTERNATIONAL LIMITED","GLB",
"GENWORTH MORTGAGE INSURANCE AUSTRALIA LIMITED","GMA",
"GOODMAN GROUP","GMG",
"GRAINCORP LIMITED","GNC",
"GR ENGINEERING SERVICES LIMITED","GNG",
"ETFS METAL SECURITIES AUSTRALIA LIMITED.","GOLD",
"GROWTHPOINT PROPERTIES AUSTRALIA","GOZ",
"GPT GROUP","GPT",
"G.U.D. HOLDINGS LIMITED","GUD",
"GWA GROUP LIMITED.","GWA",
"BETASHARES GLOBAL CYBERSECURITY ETF","HACK",
"HASTINGS TECHNOLOGY METALS LTD","HAS",
"BETASHARES ACTIVE AUSTRALIAN HYBRIDS FUND (MANAGED FUND)","HBRD",
"ETFS HYDROGEN ETF","HGEN",
"HELLOWORLD TRAVEL LIMITED","HLO",
"HEALIUS LIMITED","HLS",
"HEARTS AND MINDS INVESTMENTS LIMITED","HM1",
"HOME CONSORTIUM LIMITED","HMC",
"HOTEL PROPERTY INVESTMENTS","HPI",
"HANSEN TECHNOLOGIES LIMITED","HSN",
"HUB24 LIMITED","HUB",
"HARVEY NORMAN HOLDINGS LIMITED","HVN",
"ISHARES CORE COMPOSITE BOND ETF","IAF",
"INSURANCE AUSTRALIA GROUP LIMITED","IAG",
"INTEGRAL DIAGNOSTICS LIMITED","IDX",
"IDP EDUCATION LIMITED","IEL",
"ISHARES MSCI EMERGING MARKETS ETF","IEM",
"ISHARES EUROPE ETF","IEU",
"INSIGNIA FINANCIAL LTD","IFL",
"INFOMEDIA LTD","IFM",
"VANECK FTSE GLOBAL INFRASTRUCTURE (HEDGED) ETF","IFRA",
"IGO LIMITED","IGO",
"ISHARES GOVERNMENT INFLATION ETF","ILB",
"ILUKA RESOURCES LIMITED","ILU",
"IMDEX LIMITED","IMD",
"EINVEST BETTER FUTURE FUND (MANAGED FUND)","IMPQ",
"INGENIA COMMUNITIES GROUP","INA",
"INGHAMS GROUP LIMITED","ING",
"IPH LIMITED","IPH",
"INCITEC PIVOT LIMITED","IPL",
"IRESS LIMITED","IRE",
"INVOCARE LIMITED","IVC",
"ISHARES S&P 500 ETF","IVV",
"ISHARES GLOBAL CONSUMER STAPLES ETF","IXI",
"ISHARES GLOBAL HEALTHCARE ETF","IXJ",
"JB HI-FI LIMITED","JBH",
"JANUS HENDERSON GROUP PLC","JHG",
"JAMES HARDIE INDUSTRIES PLC","JHX",
"JUMBO INTERACTIVE LIMITED","JIN",
"JOHNS LYNG GROUP LIMITED","JLG",
"KAROON ENERGY LTD","KAR",
"KOGAN.COM LTD","KGN",
"KELSIAN GROUP LIMITED","KLS",
"LIBERTY FINANCIAL GROUP","LFG",
"LYNCH GROUP HOLDINGS LIMITED","LGL",
"LIFESTYLE COMMUNITIES LIMITED","LIC",
"LENDLEASE GROUP","LLC",
"LOVISA HOLDINGS LIMITED","LOV",
"LARK DISTILLING CO. LTD","LRK",
"L1 LONG SHORT FUND LIMITED","LSF",
"LYNAS RARE EARTHS LIMITED","LYC",
"MADER GROUP LIMITED","MAD",
"MA FINANCIAL GROUP LIMITED","MAF",
"MACQUARIE TELECOM GROUP LIMITED","MAQ",
"MINCOR RESOURCES NL","MCR",
"MAGELLAN FINANCIAL GROUP LIMITED","MFG",
"MAAS GROUP HOLDINGS LIMITED","MGH",
"MIRVAC GROUP","MGR",
"MINERAL RESOURCES LIMITED","MIN",
"MCMILLAN SHAKESPEARE LIMITED","MMS",
"MONADELPHOUS GROUP LIMITED","MND",
"MONEY3 CORPORATION LIMITED","MNY",
"MEGAPORT LIMITED","MP1",
"MEDIBANK PRIVATE LIMITED","MPL",
"MACQUARIE GROUP LIMITED","MQG",
"METCASH LIMITED","MTS",
"VANECK AUSTRALIAN PROPERTY ETF","MVA",
"VANECK AUSTRALIAN EQUAL WEIGHT ETF","MVW",
"MYSTATE LIMITED","MYS",
"NATIONAL AUSTRALIA BANK LIMITED","NAB",
"NANOSONICS LIMITED","NAN",
"NICK SCALI LIMITED","NCK",
"NEWCREST MINING LIMITED","NCM",
"NEW CENTURY RESOURCES LIMITED","NCZ",
"BETASHARES NASDAQ 100 ETF","NDQ",
"NINE ENTERTAINMENT CO. HOLDINGS LIMITED","NEC",
"NEUREN PHARMACEUTICALS LIMITED","NEU",
"NEW HOPE CORPORATION LIMITED","NHC",
"NIB HOLDINGS LIMITED","NHF",
"NATIONAL STORAGE REIT","NSR",
"NORTHERN STAR RESOURCES LTD","NST",
"NUFARM LIMITED","NUF",
"NOVONIX LIMITED","NVX",
"NRW HOLDINGS LIMITED","NWH",
"NETWEALTH GROUP LIMITED","NWL",
"NEWS CORPORATION..","NWS",
"NEXTDC LIMITED","NXT",
"OMNI BRIDGEWAY LIMITED","OBL",
"OBJECTIVE CORPORATION LIMITED","OCL",
"OFX GROUP LIMITED","OFX",
"BETASHARES CRUDE OIL INDEX ETF-CURRENCY HEDGED (SYNTHETIC)","OOO",
"ORORA LIMITED","ORA",
"ORIGIN ENERGY LIMITED","ORG",
"ORICA LIMITED","ORI",
"SPDR S&P/ASX 200 FINANCIALS EX A-REIT FUND","OZF",
"OZ MINERALS LIMITED","OZL",
"PACIFIC CURRENT GROUP LIMITED","PAC",
"POINTSBET HOLDINGS LIMITED","PBH",
"PENDAL GROUP LIMITED","PDL",
"PROPEL FUNERAL PARTNERS LIMITED","PFP",
"PACT GROUP HOLDINGS LTD","PGH",
"PLATINUM INTERNATIONAL FUND (QUOTED MANAGED HEDGE FUND)","PIXX",
"PILBARA MINERALS LIMITED","PLS",
"PRO MEDICUS LIMITED","PME",
"PREMIER INVESTMENTS LIMITED","PMV",
"PINNACLE INVESTMENT MANAGEMENT GROUP LIMITED","PNI",
"PEOPLEIN LIMITED","PPE",
"PPK GROUP LIMITED","PPK",
"PERPETUAL LIMITED","PPT",
"PERSEUS MINING LIMITED","PRU",
"PSC INSURANCE GROUP LIMITED","PSI",
"PACIFIC SMILES GROUP LIMITED","PSQ",
"PLATINUM ASSET MANAGEMENT LIMITED","PTM",
"PWR HOLDINGS LIMITED","PWH",
"PETER WARREN AUTOMOTIVE HOLDINGS LIMITED","PWR",
"PEXA GROUP LIMITED","PXA",
"QUALITAS LIMITED","QAL",
"QANTAS AIRWAYS LIMITED","QAN",
"QBE INSURANCE GROUP LIMITED","QBE",
"BETASHARES AUSTRALIAN RESOURCES SECTOR ETF","QRE",
"VANECK MSCI INTL SMALL COMPANIES QUALITY ETF","QSML",
"VANECK MSCI INTERNATIONAL QUALITY ETF","QUAL",
"QUBE HOLDINGS LIMITED","QUB",
"RACE ONCOLOGY LTD","RAC",
"RUSSELL INVESTMENTS HIGH DIVIDEND AUSTRALIAN SHARES ETF","RDV",
"READYTECH HOLDINGS LIMITED","RDY",
"REA GROUP LTD","REA",
"REGIS HEALTHCARE LIMITED","REG",
"REECE LIMITED","REH",
"RURAL FUNDS GROUP","RFF",
"RAMSAY HEALTH CARE LIMITED","RHC",
"RIDLEY CORPORATION LIMITED","RIC",
"RIO TINTO LIMITED","RIO",
"RESMED INC","RMD",
"ETFS ROBO GLOBAL ROBOTICS AND AUTOMATION ETF","ROBO",
"REGAL PARTNERS LIMITED","RPL",
"RPMGLOBAL HOLDINGS LIMITED","RUL",
"RELIANCE WORLDWIDE CORPORATION LIMITED","RWC",
"SOUTH32 LIMITED","S32",
"SCENTRE GROUP","SCG",
"SHOPPING CENTRES AUSTRALASIA PROPERTY GROUP","SCP",
"STEADFAST GROUP LIMITED","SDF",
"SUNLAND GROUP LIMITED","SDG",
"SITEMINDER LIMITED","SDR",
"SEEK LIMITED","SEK",
"ETFS SEMICONDUCTOR ETF","SEMI",
"SCHAFFER CORPORATION LIMITED","SFC",
"SANDFIRE RESOURCES LIMITED","SFR",
"SG FLEET GROUP LIMITED","SGF",
"RICEGROWERS LIMITED","SGLLV",
"SIMS LIMITED","SGM",
"STOCKLAND","SGP",
"THE STAR ENTERTAINMENT GROUP LIMITED","SGR",
"SONIC HEALTHCARE LIMITED","SHL",
"SELECT HARVESTS LIMITED","SHV",
"SMARTGROUP CORPORATION LTD","SIQ",
"SKYCITY ENTERTAINMENT GROUP LIMITED","SKC",
"SILEX SYSTEMS LIMITED","SLX",
"STANMORE RESOURCES LIMITED","SMR",
"ETFS ULTRA SHORT NASDAQ 100 HEDGE FUND","SNAS",
"SUPPLY NETWORK LIMITED","SNL",
"WASHINGTON H SOUL PATTINSON & COMPANY LIMITED","SOL",
"SPARK NEW ZEALAND LIMITED","SPK",
"BLOCK INC.","SQ2",
"SERVCORP LIMITED","SRV",
"SSR MINING INC.","SSR",
"STEAMSHIPS TRADING COMPANY LIMITED","SST",
"SANTOS LIMITED","STO",
"SPDR S&P/ASX 200 FUND","STW",
"SUPER RETAIL GROUP LIMITED","SUL",
"SUNCORP GROUP LIMITED","SUN",
"SEVEN GROUP HOLDINGS LIMITED","SVW",
"SYMBIO HOLDINGS LIMITED","SYM",
"TRANSURBAN GROUP","TCL",
"TASSAL GROUP LIMITED","TGR",
"THE LOTTERY CORPORATION LIMITED","TLC",
"TELSTRA CORPORATION LIMITED.","TLS",
"TELIX PHARMACEUTICALS LIMITED","TLX",
"TECHNOLOGY ONE LIMITED","TNE",
"TPG TELECOM LIMITED.","TPG",
"TEMPLE & WEBSTER GROUP LTD","TPW",
"TRAJAN GROUP HOLDINGS LIMITED","TRJ",
"TREASURY WINE ESTATES LIMITED","TWE",
"UNITED MALT GROUP LIMITED","UMG",
"UNIVERSAL STORE HOLDINGS LIMITED","UNI",
"UNIBAIL-RODAMCO-WESTFIELD","URW",
"VANGUARD AUSTRALIAN PROPERTY SECURITIES INDEX ETF","VAP",
"VANGUARD AUSTRALIAN SHARES INDEX ETF","VAS",
"VICINITY CENTRES","VCX",
"VANGUARD DIVERSIFIED HIGH GROWTH INDEX ETF","VDHG",
"VIVA ENERGY GROUP LIMITED","VEA",
"VANGUARD MSCI INDEX INTERNATIONAL SHARES (HEDGED) ETF","VGAD",
"VANGUARD MSCI INDEX INTERNATIONAL SHARES ETF","VGS",
"VANGUARD AUSTRALIAN SHARES HIGH YIELD ETF","VHY",
"VENTIA SERVICES GROUP LIMITED","VNT",
"VULCAN STEEL LIMITED","VSL",
"VANGUARD MSCI AUSTRALIAN SMALL COMPANIES INDEX ETF","VSO",
"VIRGIN MONEY UK PLC","VUK",
"VULCAN ENERGY RESOURCES LIMITED","VUL",
"VANGUARD GLOBAL VALUE EQUITY ACTIVE ETF (MANAGED FUND)","VVLU",
"WAM CAPITAL LIMITED","WAM",
"WESTPAC BANKING CORPORATION","WBC",
"WEEBIT NANO LTD","WBT",
"WOODSIDE ENERGY GROUP LTD","WDS",
"WEBJET LIMITED","WEB",
"WESFARMERS LIMITED","WES",
"WHITEHAVEN COAL LIMITED","WHC",
"WORLEY LIMITED","WOR",
"WOOLWORTHS GROUP LIMITED","WOW",
"WAYPOINT REIT","WPR",
"WISETECH GLOBAL LIMITED","WTC",
"SPDR S&P WORLD EX AUSTRALIA CARBON CONTROL FUND","WXOZ",
"XERO LIMITED","XRO",
"YANCOAL AUSTRALIA LIMITED","YAL",
"ZIMPLATS HOLDINGS LIMITED","ZIM",
